Unnamed: 0,highlightedComments,highlightedCommentsActivityCounts,text,commentUrl,totalReactionCount,likeCount,appreciationCount,empathyCount,InterestCount,praiseCount,commentsCount,repostsCount,postUrl,postedAt,urn,author,company,article
999,"('Thanks for your leadership. Partnerships like this will be key to accelerating the clean energy transition and reaching net-zero emissions by 2050.',)","({'text': 'Thanks for your leadership. Partnerships like this will be key to accelerating the clean energy transition and reaching net-zero emissions by 2050.', 'totalReactionCount': 28, 'likeCount': 23, 'appreciationCount': 1, 'empathyCount': 1, 'praiseCount': 2, 'maybeCount': 1},)","General Motors’ vision of a world with zero crashes, zero emissions and zero congestion is bold. One of the things that makes it so ambitious is becau",https://www.linkedin.com/feed/update/urn:li:ugcPost:6845720182082551808?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6845720182082551808%2C6845777103464538112%29&replyUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6845720182082551808%2C6845857681157185536%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286845777103464538112%2Curn%3Ali%3AugcPost%3A6845720182082551808%29&dashReplyUrn=urn%3Ali%3Afsd_comment%3A%286845857681157185536%2Curn%3Ali%3AugcPost%3A6845720182082551808%29,1544,1474,9.0,18,,41,58,43.0,https://www.linkedin.com/feed/update/urn:li:activity:6845857704712404992/,3yr,6845720182082551808,"{'firstName': 'Kristen', 'lastName': 'Siemen', 'username': 'kristen-siemen-9288551a', 'url': 'https://www.linkedin.com/in/kristen-siemen-9288551a'}",{},"{'title': 'General Motors joins Breakthrough Energy Catalyst to Advance Green Tech', 'subtitle': 'Kristen Siemen on LinkedIn • 2 min read', 'link': 'https://www.linkedin.com/pulse/general-motors-joins-breakthrough-energy-catalyst-advance-siemen?trackingId=czbVjUxoZibzJbS1U7eVzQ%3D%3D'}"
1000,"('Avoiding a climate disaster is going to take corporate leaders making courageous decisions now. Volkswagen AG has been doing important work to decarbonize the transportation and manufacturing sectors and I\xa0hope to work with you on building the markets for the clean technologies the world needs.',)","({'text': 'Avoiding a climate disaster is going to take corporate leaders making courageous decisions now. Volkswagen AG has been doing important work to decarbonize the transportation and manufacturing sectors and I\xa0hope to work with you on building the markets for the clean technologies the world needs.', 'totalReactionCount': 4313, 'likeCount': 3986, 'appreciationCount': 55, 'empathyCount': 83, 'InterestCount': 20, 'praiseCount': 154, 'maybeCount': 15},)","Bill Gates zeigt, wie die Bekämpfung des Klimawandels funktionieren kann! Lösungsansätze über alle Sektoren werden diskutiert: Transport, Landwirtschaft, Energie, Zement, Stahl. Ein „can do approach“ - wie man es aus Amerika erwarten kann. In vielen seiner Einschätzungen stimme ich mit ihm überein. Wir schöpfen die technischen Möglichkeiten noch lange nicht aus - und Klimaschutz muss nicht immer Verzicht bedeuten.
Ein wichtiger Vorschlag von Bill Gates, entscheidender Hebel für Effizienz beim Klimaschutz: ein sektorenübergreifender #CO2-Preis - eine Forderung die heute viele Wissenschaftler und verantwortungsbewusste Politiker teilen.

Gates sieht im Klimaschutz auch neue Geschäftsmöglichkeiten: Investitionen in Innovationen zum Klimaschutz - er engagiert sich mit eigenem Vermögen in zahlreichen Klimaschutz Startups.
Auch zahlreiche Anknüpfungspunkte zu Volkswagen AG Projekten wie Energiespeicherung, Carbon-Capturing, Skalierung verschiedener Technologien sind erkennbar.

Lesenswert, motivierend, #Klimaschutz ist eine Chance - auch wirtschaftlich - für Innovatoren.",https://www.linkedin.com/feed/update/urn:li:activity:6772510223245565953?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6772510223245565953%2C6773040509125439490%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286773040509125439490%2Curn%3Ali%3Aactivity%3A6772510223245565953%29,13202,12657,64.0,188,26.0,240,655,148.0,https://www.linkedin.com/feed/update/urn:li:activity:6773040521817415680/,3yr,6772510223245565953,"{'firstName': 'Herbert', 'lastName': 'Diess', 'username': 'herbertdiess', 'url': 'https://www.linkedin.com/in/herbertdiess'}",{},{}
1001,"('We need concrete, practical solutions that give consumers choices while reducing emissions –\xa0The Good Food Institute does just that. I appreciated their collaboration on our Breakthrough Energy Corporate Climate Action Playbooks.',)","({'text': 'We need concrete, practical solutions that give consumers choices while reducing emissions –\xa0The Good Food Institute does just that. I appreciated their collaboration on our Breakthrough Energy Corporate Climate Action Playbooks.', 'totalReactionCount': 633, 'likeCount': 564, 'appreciationCount': 4, 'empathyCount': 31, 'InterestCount': 3, 'praiseCount': 31},)","Proud to have led The Good Food Institute's contribution to the federal climate policy playbook launched today by Bill Gates's Breakthrough Energy . Breakthrough Energy has enlisted scientists, entrepreneurs, and environmentalists to map out the most practical paths to reaching net-zero emissions by 2050, including open-access R&D for plant-based and cultivated proteins as well as GFI's other top alternative protein policy goals. Check out the playbook: https://lnkd.in/dZn3ZhP",https://www.linkedin.com/feed/update/urn:li:activity:6767175247679512576?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6767175247679512576%2C6768271402400288768%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286768271402400288768%2Curn%3Ali%3Aactivity%3A6767175247679512576%29,1409,1309,9.0,27,3.0,60,107,17.0,https://www.linkedin.com/feed/update/urn:li:activity:6768271440488734720/,3yr,6767175247679512576,"{'firstName': 'Elizabeth', 'lastName': 'Derbes', 'username': 'elizabeth-derbes-35471518', 'url': 'https://www.linkedin.com/in/elizabeth-derbes-35471518'}",{},{}
1002,"('Of all the things I’ve learned from Warren Buffett (and there have been a lot), the most important might be what friendship is all about. Here’s why he’s a person that I admire as well as like: https://gatesnot.es/3hJPTMj',)","({'text': 'Of all the things I’ve learned from Warren Buffett (and there have been a lot), the most important might be what friendship is all about. Here’s why he’s a person that I admire as well as like: https://gatesnot.es/3hJPTMj', 'totalReactionCount': 32357, 'likeCount': 30806, 'appreciationCount': 101, 'empathyCount': 902, 'InterestCount': 33, 'praiseCount': 509, 'maybeCount': 6},)","Happy 90th birthday, Warren!",https://www.linkedin.com/feed/update/urn:li:ugcPost:6705872859819999232?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6705872859819999232%2C6705873787935567872%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286705873787935567872%2Curn%3Ali%3AugcPost%3A6705872859819999232%29,839331,746718,3258.0,51151,824.0,36732,26989,22976.0,https://www.linkedin.com/feed/update/urn:li:activity:6705873843048734720/,4yr,6705872859819999232,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},{}
1003,"(""Thanks, Herbert Diess. This is exactly the dialogue we should be having. To get this right, we're going to need business leaders, entrepreneurs, policymakers, and scientists to work together to identify and implement solutions that are ambitious enough to solve this. I hope we can continue the conversation on how we can collaborate to prevent the worst impacts of climate change."",)","({'text': ""Thanks, Herbert Diess. This is exactly the dialogue we should be having. To get this right, we're going to need business leaders, entrepreneurs, policymakers, and scientists to work together to identify and implement solutions that are ambitious enough to solve this. I hope we can continue the conversation on how we can collaborate to prevent the worst impacts of climate change."", 'totalReactionCount': 515, 'likeCount': 504, 'appreciationCount': 3, 'empathyCount': 2, 'praiseCount': 6},)","Bill Gates, you thoroughly understand the CO2 logic of the mobility sector. You know what we have to do and you could and should advise governments how to regulate and what to promote: As you say, it’s not too complicated – electric vehicles wherever possible:all passenger cars,most of the delivery vans,most of public transportation,carbage collection. Long haul on biofuels,2nd or 3rd generation produced out of waste or residuals - like we do at Scania Group. And you rightly do not talk about hydrogen fuel cells for the transport sector with their low efficiency and the 3 times higher energy demand compared to EVs. Synthetic fuels which are also highly energy intensive to produce will - even fully scaled up - remain very expensive but will be needed in transportation which can’t be electrified like planes.In my personal view,would be better to go ahead with motor racing:F1 becoming CO2 neutral using synthetic fuels is much more excitement,fun,racing experience,tech-competition than Formula E driving a few laps in city centers in gaming mode.All of this only makes sense if we get carbon-free electricity soon. It’s possible. But Germany’s target date to exit coal power only by 2038 is for a rich,tech-leading country by far not ambitious enough.Well thought,well written, Bill Gates!",https://www.linkedin.com/feed/update/urn:li:ugcPost:6704674641165742080?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6704674641165742080%2C6705240414112235521%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286705240414112235521%2Curn%3Ali%3AugcPost%3A6704674641165742080%29,3095,2963,4.0,12,24.0,60,197,104.0,https://www.linkedin.com/feed/update/urn:li:activity:6705240458672525312/,4yr,6704674641165742080,"{'firstName': 'Herbert', 'lastName': 'Diess', 'username': 'herbertdiess', 'url': 'https://www.linkedin.com/in/herbertdiess'}",{},"{'title': 'How do we move around in a zero-carbon world?', 'subtitle': 'Bill Gates on LinkedIn • 5 min read', 'link': 'https://www.linkedin.com/pulse/how-do-we-move-around-zero-carbon-world-bill-gates?trackingId=4OTA7q8KZYlZmasn%2BFqr2Q%3D%3D'}"
1004,"('As we conclude our foundation’s second decade of work in global health and education, I have never been more optimistic about the opportunity to improve life for the world’s poorest. I look forward to partnering with you on the work ahead.',)","({'text': 'As we conclude our foundation’s second decade of work in global health and education, I have never been more optimistic about the opportunity to improve life for the world’s poorest. I look forward to partnering with you on the work ahead.', 'totalReactionCount': 157, 'likeCount': 157},)","On my first day as CEO at the Bill & Melinda Gates Foundation, I'm reflecting on the huge responsibility that comes with this job. Knowing that we at the foundation can't achieve our ambitious goals alone, I am deeply committed to building our community of partners and to ensuring that our culture at the foundation enables the impact we aspire to have. Building a community is easy to say, but I know that it will take a lot of work. So I've set myself a goal to take the extra time to connect with colleagues and partners, to listen to their experiences and ask them, and myself, the tough questions. I am especially excited to spend my first week as CEO in South Africa, where I was raised and where exposure to apartheid first instilled in me a desire to use the advantages afforded to me to help tackle injustice and inequality. I can't think of a better place to start this next chapter in my career (and I'm pretty happy that it gives me a chance to see my parents as well).",https://www.linkedin.com/feed/update/urn:li:activity:6630091933526167552?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6630091933526167552%2C6630148647042506753%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286630148647042506753%2Curn%3Ali%3Aactivity%3A6630091933526167552%29,1962,1844,,67,3.0,48,177,40.0,https://www.linkedin.com/feed/update/urn:li:activity:6630148732186877952/,4yr,6630091933526167552,"{'firstName': 'Mark', 'lastName': 'Suzman', 'username': 'marksuzman', 'url': 'https://www.linkedin.com/in/marksuzman'}",{},{}
1005,"('Congratulations Brad\xa0and Carol Ann! Your insights have never been more relevant, and I am glad others will have the chance to benefit from them too.\xa0',)","({'text': 'Congratulations Brad\xa0and Carol Ann! Your insights have never been more relevant, and I am glad others will have the chance to benefit from them too.\xa0', 'totalReactionCount': 1894, 'likeCount': 1894},)",,https://www.linkedin.com/feed/update/urn:li:article:8768596886901342823?commentUrn=urn%3Ali%3Acomment%3A%28article%3A8768596886901342823%2C6577247584149131264%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286577247584149131264%2Curn%3Ali%3Aarticle%3A8768596886901342823%29,9300,8931,,59,122.0,159,291,,https://www.linkedin.com/feed/update/urn:li:activity:6577247693494640640/,,8768596886901342823,{},{},"{'title': 'A Look Inside Tools and Weapons: The Promise and the Peril of the Digital Age', 'subtitle': 'Brad Smith on LinkedIn', 'link': 'https://www.linkedin.com/pulse/look-inside-tools-weapons-promise-peril-digital-age-brad-smith'}"
1006,"('When Paul and I founded Microsoft together, we were confident that computers would change the world. But we never could have imagined how much fun we would have along the way.',)","({'text': 'When Paul and I founded Microsoft together, we were confident that computers would change the world. But we never could have imagined how much fun we would have along the way.', 'totalReactionCount': 15972, 'likeCount': 15972},)","Happy Birthday, Microsoft! On [date-of-birth], Microsoft was founded in Albuquerque, New Mexico. The rest, as they say, is history.

""When I talk about the early days at Microsoft, it’s hard to explain to people how much fun it was. Even with the absurd hours and arguments, we were having the time of our lives."" - Paul Allen

More: http://bit.ly/2Vg1kjI",https://www.linkedin.com/feed/update/urn:li:activity:6519603982892036099?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6519603982892036099%2C6519641402001936384%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286519641402001936384%2Curn%3Ali%3Aactivity%3A6519603982892036099%29,22506,22484,,7,,15,1149,702.0,https://www.linkedin.com/feed/update/urn:li:activity:6519641483631484928/,5yr,6519603982892036099,{},"{'name': 'Vale Group', 'url': 'https://www.linkedin.com/company/vale-group-llc/', 'urn': 'urn:li:fsd_company:166851'}",{}
1007,"('If it contains some of your tennis secrets, I’m sure I will. Congrats on writing the book and I look forward to discussing it the next time I see you.',)","({'text': 'If it contains some of your tennis secrets, I’m sure I will. Congrats on writing the book and I look forward to discussing it the next time I see you.', 'totalReactionCount': 133, 'likeCount': 133},)","Even after decades of friendship, I’m still learning from Richard Branson. He’s clearly mastered the art of a great book title. #FindingMyVirginity sounds like a terrific read: http://b-gat.es/2y5ABNV",https://www.linkedin.com/feed/update/urn:li:activity:6322123511506751488?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6322123511506751488%2C6322125006423810048%29&replyUrn=urn%3Ali%3Acomment%3A%28activity%3A6322123511506751488%2C6322125963811442688%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%286322125006423810048%2Curn%3Ali%3Aactivity%3A6322123511506751488%29&dashReplyUrn=urn%3Ali%3Afsd_comment%3A%286322125963811442688%2Curn%3Ali%3Aactivity%3A6322123511506751488%29,80855,80851,,2,1.0,1,1662,2749.0,https://www.linkedin.com/feed/update/urn:li:activity:6322126066966151168/,7yr,6322123511506751488,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},{}
1008,"(""Thanks for having me. It’s inspiring to see how far research for Alzheimer's has come."",)","({'text': ""Thanks for having me. It’s inspiring to see how far research for Alzheimer's has come."", 'totalReactionCount': 37, 'likeCount': 32, 'empathyCount': 5},)","This afternoon, we welcomed Bill Gates as he toured labs at the Indiana University School of Medicine and met with key faculty members to learn more about the expansive Alzheimer’s disease research happening right here in Indianapolis.",https://www.linkedin.com/feed/update/urn:li:ugcPost:7231813250051383296?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7231813250051383296%2C7234959305127444481%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287234959305127444481%2Curn%3Ali%3AugcPost%3A7231813250051383296%29,3263,2860,13.0,193,9.0,183,103,179.0,https://www.linkedin.com/feed/update/urn:li:activity:7234959317982920704/,1mo,7231813250051383296,{},"{'name': 'Indiana University School of Medicine', 'url': 'https://www.linkedin.com/school/indiana-university-school-of-medicine/', 'urn': 'urn:li:fsd_company:3323'}",{}
1009,"('Thanks for having me. It was great to learn more about the research happening on campus.',)","({'text': 'Thanks for having me. It was great to learn more about the research happening on campus.', 'totalReactionCount': 9, 'likeCount': 5, 'empathyCount': 2, 'praiseCount': 2},)","I want to extend a sincere thank you to Bill Gates for visiting the Indiana University School of Medicine, where he explored our cutting-edge Alzheimer's disease research. We're grateful for his interest in our work and look forward to continuing our shared mission to improve human health.",https://www.linkedin.com/feed/update/urn:li:ugcPost:7232022914726866946?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7232022914726866946%2C7234959219521691648%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287234959219521691648%2Curn%3Ali%3AugcPost%3A7232022914726866946%29,1756,1472,16.0,132,1.0,132,52,63.0,https://www.linkedin.com/feed/update/urn:li:activity:7234959225364344832/,1mo,7232022914726866946,"{'firstName': 'Pamela', 'lastName': 'Whitten', 'username': 'pamela-whitten-1b386516a', 'url': 'https://www.linkedin.com/in/pamela-whitten-1b386516a'}",{},{}
1010,"('Take a look at\xa0Breakthrough Energy CTO Eric Toone discuss the importance of clean firm generation in his recent talk at #BESummit24, Energy is Prosperity:\xa0https://b-gat.es/3LGfabb',)","({'text': 'Take a look at\xa0Breakthrough Energy CTO Eric Toone discuss the importance of clean firm generation in his recent talk at #BESummit24, Energy is Prosperity:\xa0https://b-gat.es/3LGfabb', 'totalReactionCount': 88, 'likeCount': 78, 'appreciationCount': 2, 'empathyCount': 4, 'InterestCount': 1, 'praiseCount': 3},)","It's great to see this bipartisan commitment to advance American leadership on clean energy. Resilient, reliable power—including from nuclear—is critical for economic growth, competitiveness, and our ability to build a better future.",https://www.linkedin.com/feed/update/urn:li:activity:7217541118656180225?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7217541118656180225%2C7217541477906685952%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287217541477906685952%2Curn%3Ali%3Aactivity%3A7217541118656180225%29,2475,2266,23.0,81,51.0,51,314,94.0,https://www.linkedin.com/feed/update/urn:li:activity:7217541492137979905/,3mo,7217541118656180225,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},"{'title': 'Biden signs bill bolstering nuclear power', 'subtitle': 'thehill.com', 'link': 'https://b-gat.es/4bF0UKb'}"
1011,"('Thanks for a fascinating conversation!',)","({'text': 'Thanks for a fascinating conversation!', 'totalReactionCount': 25, 'likeCount': 22, 'empathyCount': 2, 'praiseCount': 1},)","Hey folks, We have a pretty exciting guest on the Next Big Idea podcast this week — Bill Gates.

The topic? Artificial Intelligence, and how it will change our world. 

Here's a small sampling of the points Bill makes in this conversation:

- Superhuman AI is coming. 
- There is no clear way to slow it down. 
- The technology available today is *already* a game changer. 
- We will all soon have intelligent agents that function as ""executive assistants, mental therapists, and friends.""
- AI has the potential to help us solve the most intractable global problems, it has the potential to help us all get along better, and it's likely to deliver us to a world of superabundance. But it also poses ""novel"" threats, given the pace of it's acceleration and the lack of ""clear upper bound"" of it's capability. 

Listen on Apple or Spotify ... I look forward to discussing with you in the comments below!

https://lnkd.in/enx2qmNU

https://lnkd.in/e9cPaxtG

https://lnkd.in/enx2qmNU",https://www.linkedin.com/feed/update/urn:li:ugcPost:7212156560167366656?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7212156560167366656%2C7213279873539137537%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287213279873539137537%2Curn%3Ali%3AugcPost%3A7212156560167366656%29,115,99,1.0,7,4.0,3,24,3.0,https://www.linkedin.com/feed/update/urn:li:activity:7213279886646337536/,3mo,7212156560167366656,"{'firstName': 'Rufus', 'lastName': 'Griscom', 'username': 'rufus-griscom-16b1', 'url': 'https://www.linkedin.com/in/rufus-griscom-16b1'}",{},"{'title': 'A Conversation With Bill Gates About the Dawn of Superhuman AI', 'subtitle': 'Rufus Griscom on LinkedIn • 3 min read', 'link': 'https://www.linkedin.com/pulse/conversation-bill-gates-dawn-superhuman-ai-rufus-griscom-0ssse?trackingId=tD6ahuSfspiaFLfRgcGHPQ%3D%3D'}"
1012,"('Sal Khan The early days of a new use case for technology are always interesting—it’s exciting to hear the positive feedback so far!',)","({'text': 'Sal Khan The early days of a new use case for technology are always interesting—it’s exciting to hear the positive feedback so far!', 'totalReactionCount': 10, 'likeCount': 9, 'praiseCount': 1},)",No technology is a silver bullet for education. But I believe AI can be a game-changer and great equalizer in the classroom.,https://www.linkedin.com/feed/update/urn:li:ugcPost:7208875483386585090?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7208875483386585090%2C7208880439405551617%29&replyUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7208875483386585090%2C7209019730509131777%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287208880439405551617%2Curn%3Ali%3AugcPost%3A7208875483386585090%29&dashReplyUrn=urn%3Ali%3Afsd_comment%3A%287209019730509131777%2Curn%3Ali%3AugcPost%3A7208875483386585090%29,4985,4618,102.0,147,59.0,42,2368,279.0,https://www.linkedin.com/feed/update/urn:li:activity:7209019760003477505/,4mo,7208875483386585090,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},{}
1013,"('This picture is from Helsingør, Denmark. Helsingør, also known as Elsinore, is home to Kronborg Castle, the setting for Shakespeare’s Hamlet.',)","({'text': 'This picture is from Helsingør, Denmark. Helsingør, also known as Elsinore, is home to Kronborg Castle, the setting for Shakespeare’s Hamlet.', 'totalReactionCount': 893, 'likeCount': 786, 'appreciationCount': 6, 'empathyCount': 68, 'InterestCount': 24, 'praiseCount': 9},)","""To thine own self be true:” I can never stop reading, even when I'm traveling for work.",https://www.linkedin.com/feed/update/urn:li:activity:7193364356628111361?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7193364356628111361%2C7193364419173572608%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287193364419173572608%2Curn%3Ali%3Aactivity%3A7193364356628111361%29,17472,16179,102.0,783,69.0,311,747,283.0,https://www.linkedin.com/feed/update/urn:li:activity:7193364433568518144/,5mo,7193364356628111361,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},{}
1014,"('You can read more about the vital role of transmission in achieving net zero here: https://b-gat.es/44uRgrv',)","({'text': 'You can read more about the vital role of transmission in achieving net zero here: https://b-gat.es/44uRgrv', 'totalReactionCount': 79, 'likeCount': 71, 'appreciationCount': 4, 'empathyCount': 1, 'InterestCount': 3},)","The electric grid is essential to the clean energy transition, but our existing system isn’t cutting it. With increasing demands, it's time to use new technologies to get more out of our existing grid—like replacing power lines with advanced conductors—while we expand the grid to meet the needs of the 21st century.",https://www.linkedin.com/feed/update/urn:li:activity:7192551934417854464?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7192551934417854464%2C7192552110272532480%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287192552110272532480%2Curn%3Ali%3Aactivity%3A7192551934417854464%29,3661,3377,54.0,42,153.0,31,393,205.0,https://www.linkedin.com/feed/update/urn:li:activity:7192552146611892224/,5mo,7192551934417854464,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},"{'title': 'The U.S. Urgently Needs a Bigger Grid. Here’s a Fast Solution.', 'subtitle': 'nytimes.com', 'link': 'https://b-gat.es/3QywotQ'}"
1015,"('Congratulations, Paulin. Thank you for\xa0your continued commitment to global development across the continent. Looking forward to continuing our work together in the years ahead.\xa0',)","({'text': 'Congratulations, Paulin. Thank you for\xa0your continued commitment to global development across the continent. Looking forward to continuing our work together in the years ahead.\xa0', 'totalReactionCount': 20, 'likeCount': 18, 'empathyCount': 2},)","I'm thrilled to embark on a new chapter as the Africa Director at the Bill & Melinda Gates Foundation. 

For 12 years, I’ve been privileged to contribute to health and development initiatives, working alongside our inspiring partners to tackle the world’s most pressing development challenges.

Now, I’m honored to take on a new challenge leading our remarkable teams in Africa. I’m committed to finding innovative solutions to improve health outcomes, promote gender equality and financial inclusion, and build climate resilience and sustainable development. 

Together with our partners and many governments we work with, we’ll champion innovative solutions, drive real progress, and advance the foundation’s mission of creating a world where everyone has the opportunity to live a healthy, productive life. 

#Leadership #Impact",https://www.linkedin.com/feed/update/urn:li:activity:7169353590866690049?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7169353590866690049%2C7170557620066377728%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287170557620066377728%2Curn%3Ali%3Aactivity%3A7169353590866690049%29,894,619,6.0,57,1.0,211,267,20.0,https://www.linkedin.com/feed/update/urn:li:activity:7170557663863398400/,7mo,7169353590866690049,"{'firstName': 'Paulin', 'lastName': 'BASINGA', 'username': 'paulin-basinga-88309176', 'url': 'https://www.linkedin.com/in/paulin-basinga-88309176'}",{},{}
1016,"('It’s 99%! This is just one example, among many Hannah Ritchie shares in her book and on my podcast that proves we can successfully tackle environmental challenges—because we already have. You can listen to our full conversation here:\xa0https://gatesnot.es/3HVeugc',)","({'text': 'It’s 99%! This is just one example, among many Hannah Ritchie shares in her book and on my podcast that proves we can successfully tackle environmental challenges—because we already have. You can listen to our full conversation here:\xa0https://gatesnot.es/3HVeugc', 'totalReactionCount': 1293, 'likeCount': 1006, 'appreciationCount': 9, 'empathyCount': 59, 'InterestCount': 86, 'praiseCount': 130, 'funnyCount': 3},)",Remember the ozone layer that once dominated all our headlines?,https://www.linkedin.com/feed/update/urn:li:ugcPost:7161761632195469312?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A7161761632195469312%2C7161761865272942592%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287161761865272942592%2Curn%3Ali%3AugcPost%3A7161761632195469312%29,3761,3384,36.0,101,153.0,60,691,176.0,https://www.linkedin.com/feed/update/urn:li:activity:7161761894305845248/,8mo,7161761632195469312,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},{}
1017,"(""Congratulations, Chris. I can't wait to read this book—and for all your readers to learn just how contagious\xa0kindness can be.\u200b"",)","({'text': ""Congratulations, Chris. I can't wait to read this book—and for all your readers to learn just how contagious\xa0kindness can be.\u200b"", 'totalReactionCount': 150, 'likeCount': 131, 'appreciationCount': 2, 'empathyCount': 11, 'InterestCount': 4, 'praiseCount': 2},)","I'm so happy that after a three-year labor of love this is book is finally published. It argues that the combination of new findings in psychology and the incredible connectedness of the modern world create a new way to think about generosity. One that just might help turn the tide on today's mean, cynical, angry, divided culture.  Seems daunting... Maybe crazy...  But if kindness can go viral, all bets are off.  

I truly believe that any forward-leaning company can benefit from brainstorming its own generosity strategy.  And yes, I use the word strategy very deliberately. 

I really hope some of you will get a chance to read this. And I would be fascinated to hear what you make of it.  You can find links to the seller of your choice at https://lnkd.in/edg6JzZM  
(also a link to our delightful new generosity AI!)

P.S. All proceeds from the book go to support the mission of TED, the nonprofit where I've been joyfully volunteering these past 20 years.",https://www.linkedin.com/feed/update/urn:li:activity:7155582506279292928?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7155582506279292928%2C7155613786916147200%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287155613786916147200%2Curn%3Ali%3Aactivity%3A7155582506279292928%29,992,770,11.0,95,6.0,108,110,61.0,https://www.linkedin.com/feed/update/urn:li:activity:7155613805123661824/,8mo,7155582506279292928,"{'firstName': 'Chris', 'lastName': 'Anderson', 'username': 'chris-anderson-3b2a05bb', 'url': 'https://www.linkedin.com/in/chris-anderson-3b2a05bb'}",{},{}
1018,"(""Here's an in-depth look:\xa0https://b-gat.es/46bJe6i"",)","({'text': ""Here's an in-depth look:\xa0https://b-gat.es/46bJe6i"", 'totalReactionCount': 59, 'likeCount': 51, 'appreciationCount': 2, 'empathyCount': 1, 'praiseCount': 4, 'funnyCount': 1},)","The case for climate action is clear. Fortunately, we've made tremendous progress innovating across every area of emissions. Solutions to these challenges are within our reach if we double down on investing in human ingenuity.",https://www.linkedin.com/feed/update/urn:li:activity:7150892036320055297?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A7150892036320055297%2C7150892340058963968%29&dashCommentUrn=urn%3Ali%3Afsd_comment%3A%287150892340058963968%2Curn%3Ali%3Aactivity%3A7150892036320055297%29,1305,1165,34.0,20,64.0,18,201,71.0,https://www.linkedin.com/feed/update/urn:li:activity:7150892363278643202/,9mo,7150892036320055297,"{'firstName': 'Bill', 'lastName': 'Gates', 'username': 'williamhgates', 'url': 'https://www.linkedin.com/in/williamhgates'}",{},"{'title': 'See How 2023 Shattered Records to Become the Hottest Year', 'subtitle': 'nytimes.com', 'link': 'https://b-gat.es/4aU8d1h'}"
